"lang"
{

	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"Naruto Wars Reborn"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		


			// *************** ERROR MESSAGES ****************

		"error_must_target_owner_illusion"			"Must target own Illisions"

		"npc_dota_roshan"								"Kurama"
		//--------------------
		//Heroes
		//--------------------

		//--------------------
		//Zabuza
		//--------------------
		"npc_dota_hero_bloodseeker" 						"Zabuza"
		"npc_dota_hero_bloodseeker_lore"  					""
		// Weak Spot
		"DOTA_Tooltip_ability_zabuza_weak_spot"						"Weak Spot"
		"DOTA_Tooltip_ability_zabuza_weak_spot_description"			"После изучения защиты врага, Забуза наносит сокрушительный удар противнику. После перезарядки, следующая атака нанесет критический урон. При каждой успешной атаке, перезарядка этой способности уменьшается на 1 секунду."
		"DOTA_Tooltip_ability_zabuza_weak_spot_crit_multiplier"		"%КРИТИЧЕСКИЙ УРОН: "
		"DOTA_Tooltip_modifier_weak_spot"							"Weak Spot"
		"DOTA_Tooltip_modifier_weak_spot_description"				"Следующая атака нанесет дополнительный урон."
		// Stealth
		"DOTA_Tooltip_ability_zabuza_stealth"						"Stealth"
		"DOTA_Tooltip_ability_zabuza_stealth_cast_range"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ: "
		"DOTA_Tooltip_ability_zabuza_stealth_description"			"Забуза известен как один из лучших наемных убийц, потому что он способен быть незамеченным на поле битвы, что делает его опасным шиноби. Может телепортироваться на короткое расстояние к вражескому или союзному юниту."
		// Track
		"DOTA_Tooltip_ability_zabuza_track"							"Track"
		"DOTA_Tooltip_ability_zabuza_track_aura_radius"				"РАДИУС СКОРОСТИ: "
		"DOTA_Tooltip_ability_zabuza_track_bonus_move_speed_pct"	"%ДОП. СКОРОСТЬ: "
		"DOTA_Tooltip_ability_zabuza_track_bonus_gold_radius"		"РАДИУС ПОЛУЧЕНИЯ ДОП. ЗОЛОТА: "
		"DOTA_Tooltip_ability_zabuza_track_bonus_gold_self"			"ДОП. ЗОЛОТО ЗА УБИЙСТВО: "
		"DOTA_Tooltip_ability_zabuza_track_bonus_gold"				"ДОП. ЗОЛОТО ЗА ПОМОЩЬ: "
		"DOTA_Tooltip_ability_zabuza_track_duration"				"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_zabuza_track_cast_range_tooltip"		"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ: "
		"DOTA_Tooltip_ability_zabuza_track_description"				"As a world renowned assassin, Zabuza assures the fulfilmentt of his employer's contracts. After casting on an enemy hero, Zabuza and his allies gain vision of a target of the course of the duration and will move faster if they are close to them. If the target dies, Zabuza will receive bonus gold for the kill."
		"DOTA_Tooltip_modifier_track_aura_datadriven"						"Track"
		"DOTA_Tooltip_modifier_track_aura_datadriven_description"			"Этот юнит под слежкой. Защита уменьшена и виден вражеской команде."
		// Ninpou: Kirigakure No Jutsu
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu"						"Hidden Mist Jutsu"
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_lore"					"Ninpou: Kirigakure No Jutsu"
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_radius"				"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_duration"				"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_miss_percentage"		"%ШАНС ПРОМАХА: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_cast_range"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_description"			"Забуза создает туман на определённой площади при помощи созданной им же воды. Вражеские юниты, находящиеся в тумане, будут промахиваться и находится под действием безмолвия."

		//--------------------
		//Jirobo
		//--------------------
		"npc_dota_hero_earthshaker" "Jiroubo"

		//--------------------
		//Hidan
		//--------------------
		"npc_dota_hero_doom_bringer" "Hidan"
		"npc_dota_hero_doom_bringer_lore"  								"The only true immortal known in the shinobi world, Hidan is a ruthless worshipper of Jashin and a member of Akatsuki. Through experimenting with the various techniques of his religion, Hidan has gained the ability to survive any injury. Even if he is decapitated Hidan will still survive, although he cannot control the rest of his body. Despite being a religious man Hidan is known to be an extremely disrespectful shinobi. He constantly complains and swears to his allies, including his superiors. The only respect he ever gives is to his god whom he works to fulfil his commandments. His insistence on following his religion’s laws often brings him into conflict with his partner Kakuzu. Since he is unable to be killed by any attack, Hidan and Kakuzu were a perfect team as Kakuzu’s rage could never kill the immortal. His extreme durability and raw strength are what allowed him to become a valued member of Akatsuki."
		// Cull the Weak
		"DOTA_Tooltip_ability_hidan_cull_the_weak"						"Cull the Weak"
		"DOTA_Tooltip_ability_hidan_cull_the_weak_description"			"Хидан бросает свою косу в указанную точку, притягивая любые вражеские юниты в конусе прямо перед ним. Враги пораженные этой способностью получают мини оглушение, а также физический урон, как если бы они стояли прямо перед Хиданом. Урон по крипам удваивается. Эта способность стоит здоровья Хидану, если любой из вражеских юнитов был поражен, но он же не потеряет здоровья, если враги не поражены."
		"DOTA_Tooltip_ability_hidan_cull_the_weak_range"				"Дальность: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_hero_damage"			"Урон по Героям: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_creep_damage"			"Урон по Крипам: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_ms_slow_percentage"	"%Замедление: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_hp_percentage_cost"	"%Стоимость Здоровья: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_pull_radius_start" 	"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_modifier_hidan_cull_the_weak_ms_slow"				"Cull the Weak"
		"DOTA_Tooltip_modifier_hidan_cull_the_weak_ms_slow_description" "Юнит замедляется"
		// Taunt
		"DOTA_Tooltip_ability_hidan_taunt"									"Taunt"
		"DOTA_Tooltip_ability_hidan_taunt_description"						"Хидан оскорбляет своих оппонентов кучей профанаций, заставляя ближайших врагов атаковать его. Каждая базовая атака произведенная против Хидана во время дейтсвия способности будет добавлять ему дополнительные очки силы на ограниченное время."
		"DOTA_Tooltip_ability_hidan_taunt_radius"							"Площадь поражения (АОЕ): "
		"DOTA_Tooltip_ability_hidan_taunt_duration"							"Длительность: "
		"DOTA_Tooltip_ability_hidan_taunt_str_gain_hero"					"Сила от Атаки Героя: "
		"DOTA_Tooltip_ability_hidan_taunt_str_gain_not_hero"				"Сила от Атаки Юнита: "
		"DOTA_Tooltip_ability_hidan_taunt_str_duration"						"Длительность Увеличения Силы:: "
		"DOTA_Tooltip_modifier_hidan_taunt_bonus_str"						"Taunt"
		"DOTA_Tooltip_modifier_hidan_taunt_bonus_str_description"			"Этот юнит имеет повышенную Силу."
		"DOTA_Tooltip_modifier_beserkers_call_enemy_datadriven"				"Taunt"
		"DOTA_Tooltip_modifier_beserkers_call_enemy_datadriven_description"	"Этот юнит вынужден атаковать Хидана."
		// Jashin's Blessing
		"DOTA_Tooltip_ability_hidan_jashins_blessing"						"Jashin's Blessing"
		"DOTA_Tooltip_ability_hidan_jashins_blessing_description"			"После получения летального урона, Здоровье Хидана восстанавливается к определенному уровню максимума его очков здоровья."
		"DOTA_Tooltip_ability_hidan_jashins_blessing_reset_hp_percentage"	"%ХП: "
		"DOTA_Tooltip_modifier_modifier_jashins_blessing"					"Jashin's Blessing"
		"DOTA_Tooltip_modifier_modifier_jashins_blessing_description"		"Хидан не умирает после летального урона"
		// Death Possession Blood
		"DOTA_Tooltip_ability_hidan_death_possession_blood"						"Death Possession Blood"
		"DOTA_Tooltip_ability_hidan_death_possession_blood_description"			"Пассивно дарует способность использовать кровь от последнего героя, которого атаковал Хидан. После активации, Хидан немедленно создает обширный символ на земле, сам жё принимает новое тёмное обличье. Пока он в этой форме, кровь вражеских героев, которую Хидан захватил, проклята. Проклятые вражеские герои будут получать тоже количество урона, которое получает Хидан, до тех пор пока Хидан остается на символе. Если Хидан двигается за пределы символа, урон будет тоже возвращаться врагам, но уже в пониженном виде. Также дает способность Хидану заниматься Садо-Мазохизмом."
		"DOTA_Tooltip_ability_hidan_death_possession_blood_radius"				"Круговая площадь поражения (АОЕ): "
		"DOTA_Tooltip_ability_hidan_death_possession_blood_duration"			"Длительность: "
		"DOTA_Tooltip_ability_hidan_death_possession_blood_returned_damage_outside_percentage"	"%Уров Внутри Круга: "
