"lang"
{

	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Naruto Wars Reborn"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		

			// *************** ERROR MESSAGES ****************

		"error_must_target_owner_illusion"			"Must target own Illisions"

		"npc_dota_roshan"								"Kurama"
		"npc_dota_roshan_datadriven"								"Kurama"
		"npc_dota_neutral_black_drake"					"Kyuubi Chibi"
		"npc_dota_neutral_black_dragon"					"Kyuubi"
		"npc_dota_neutral_rock_golem"					"Shukaku Chibi"
		"npc_dota_neutral_granite_golem"					"Shukaku"
		"npc_dota_neutral_alpha_wolf"					"Giant Dog"
		"npc_dota_neutral_giant_wolf"					"Dog"
		"npc_dota_neutral_wildkin"					"Manda Chibi"
		"npc_dota_neutral_enraged_wildkin"					"Manda"
		"npc_dota_neutral_big_thunder_lizard"			"Sanbi"
		"npc_dota_neutral_small_thunder_lizard"			"Sanbi Chibi"
		"npc_dota_neutral_centaur_khan"					"Nibi"
		"npc_dota_neutral_centaur_outrunner"			"Nibi Chibi"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Gamabunta Chibi"
		"npc_dota_neutral_polar_furbolg_champion"		"Gamabunta"


		//--------------------
		//Scorebaord
		//--------------------
		"scoreboard_last_hits" 						"LH"
		"scoreboard_denies" 						"D"
		"scoreboard_damage_dealt" 						"DD"
		"scoreboard_damage_taken" 						"DT"
		"DOTA_CUSTOM2"									"Shinobi Alliance"
		"DOTA_CUSTOM3"									"Akatsuki Force"
		"DOTA_GoodGuys"   								"Shinobi Alliance"
		"DOTA_BadGuys"    								"Akatsuki Force"

		//--------------------
		//Heroes
		//--------------------

		//--------------------
		//Zabuza
		//--------------------
		"npc_dota_hero_zabuza" 						"Zabuza"
		"npc_dota_hero_zabuza_lore"  					""
		// Weak Spot
		"DOTA_Tooltip_ability_zabuza_weak_spot"						"Weak Spot"
		"DOTA_Tooltip_ability_zabuza_weak_spot_description"			"After studying an enemy's defense, Zabuza delivers a devestating strike upon his opponent. While off cooldown, Zabuza's next basic attack delivers an assured critical. After each succesful attack, the cooldown of this ability is reduced by 1 second."
		"DOTA_Tooltip_ability_zabuza_weak_spot_crit_multiplier"		"%CRIT: "
		"DOTA_Tooltip_ability_zabuza_weak_spot_cd_reduc"			"CD REDUCTION: "
		"DOTA_Tooltip_modifier_weak_spot"							"Weak Spot"
		"DOTA_Tooltip_modifier_weak_spot_description"				"The next attack will deal extra damage."
		// Stealth
		"DOTA_Tooltip_ability_zabuza_stealth"						"Stealth"
		"DOTA_Tooltip_ability_zabuza_stealth_cast_range"			"CAST RANGE: "
		"DOTA_Tooltip_ability_zabuza_stealth_description"			"Widely known as one of the greatest silent killers, Zabuza's ability to go in and out of battle undetected makes him a terrifying shinobi to face. Allows Zabuza to blink to a target unit."
		// Track
		"DOTA_Tooltip_ability_zabuza_track"							"Track"
		"DOTA_Tooltip_ability_zabuza_track_aura_radius"				"MS BUFF AOE: "
		"DOTA_Tooltip_ability_zabuza_track_bonus_move_speed_pct"	"%MS BUFF: "
		"DOTA_Tooltip_ability_zabuza_track_armor_debuff"			"ARMOR DEBUFF: "
		"DOTA_Tooltip_ability_zabuza_track_bonus_gold_radius"		"BONUS GOLD AOE: "
		"DOTA_Tooltip_ability_zabuza_track_bonus_gold_self"			"BONUS GOLD KILL: "
		"DOTA_Tooltip_ability_zabuza_track_bonus_gold"				"BONUS GOLD ASSIST: "
		"DOTA_Tooltip_ability_zabuza_track_duration"				"DURATION: "
		"DOTA_Tooltip_ability_zabuza_track_cast_range_tooltip"		"CAST RANGE: "
		"DOTA_Tooltip_ability_zabuza_track_description"				"As a world renowned assassin, Zabuza assures the fulfilmentt of his employer's contracts. After casting on an enemy hero, Zabuza and his allies gain vision of a target of the course of the duration and will move faster if they are close to them. If the target dies, Zabuza will receive bonus gold for the kill."
		"DOTA_Tooltip_modifier_track_aura_datadriven"						"Track"
		"DOTA_Tooltip_modifier_track_aura_datadriven_description"			"This Unit is tracked. It has reduced armor and gives vision to the enemy team."
		// Ninpou: Kirigakure No Jutsu
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu"						"Hidden Mist Jutsu"
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_lore"					"Ninpou: Kirigakure No Jutsu"
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_radius"				"AOE: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_duration"				"DURATION: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_miss_percentage"		"%MISS CHANCE DEBUFF"
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_cast_range"			"CAST RANGE: "
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_description"			"Zabuza fills the air with his chakra, creating a heavy mist within an area. Enemy units within the mist are silenced and are given a chance to miss."

		//--------------------
		//Jirobo
		//--------------------
		"npc_dota_hero_earthshaker" "Jiroubo"

		//--------------------
		//Kimimaro
		//--------------------
		"npc_dota_hero_kimimaro" "Kimimaro"
		// Clematis Danc: Flower
		"DOTA_Tooltip_ability_kimi_clematis_dance"						"Clematis Danc: Flower"
		"DOTA_Tooltip_ability_kimi_clematis_dance_lore"					"Tessenka no Mai: Hana"
		"DOTA_Tooltip_ability_kimi_clematis_dance_description"			"Kimimaro encases his forearm in a giant drill made of bone. the strength of the bone increases Kimimaros damage. Last for 8 seconds or 3 hits. Attack Speed is highly increased and the last blow will stun the target for 1 second."
		"DOTA_Tooltip_ability_kimi_clematis_dance_bonus_dmg_percentage" "%INCREASED DAMAGE: "
		"DOTA_Tooltip_modifier_kimi_clematis_dance_dmg"				"Clematis Danc: Flower"
		"DOTA_Tooltip_modifier_kimi_clematis_dance_dmg_description" "This Unit has maximum attack speed and increased attack damage."
		 // Dance of the Willow
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow"						"Dance of the Willow"
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_lore"				"Yanagi no Mai"
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_description"			"Kimimaro grows several long bone blades from his body to use as weapons. This dance form is incredibly acrobatic, using spins, charges, and long sweeping slashes to make the strikes more effective. Kimimaro has a 25% chance to activate this dance when he attacks, dealing damage based on his agility."
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_agility_percent" 	"%AGILITY AS MAGIC DAMAGE: "
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_chance" 				"%CHANCE: "
		 // Cursed Seal
		"DOTA_Tooltip_ability_kimi_cursed_seal"						"Cursed Seal"
		"DOTA_Tooltip_ability_kimi_cursed_seal_lore"				""
		"DOTA_Tooltip_ability_kimi_cursed_seal_description"			"Kimimaro unleashes his curse seal, which is stronger compared to the other cursed seals given by Orochimaru. While active grants +20 movement speed and increased agility with every hit."
		"DOTA_Tooltip_ability_kimi_cursed_seal_duration" 			"DURATION: "
		"DOTA_Tooltip_ability_kimi_cursed_seal_agility_gain" 		"AGILITY GAIN PER HIT: "
		 // Sawarabi No Mai
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai"						"Dance of the seedling fern"
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_lore"				"Sawarabi No Mai"
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_description"			"By using his blood-line limit, Kimimaro sends a massive wave of bones across the battlefield, destroying everything in it's path. Creates a boneyard in a 350 AOE."
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_radius" 			"AOE: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_life_percentage_damage" 		"%CURRENT LIFE DAMAGE: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_ms_slow" 		"MS DEBUFF: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_damage" 		"DAMAGE: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_slow_duration" 	"MS DEBUFF DURATION: "



		//--------------------
		//Mei
		//--------------------
		"npc_dota_hero_phoenix" "Mei"
		// Futton: Komu no Jutsu
		"DOTA_Tooltip_ability_mei_komu_no_jutsu"						"Futton: Komu no Jutsu"
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_lore"					"Futton: Komu no Jutsu"
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_description"			"Mei uses her Boil Release to create a corrosive mist which she releases from her mouth. The cone-shaped jutsu lasts for 4 seconds and reduces the magic resistance of all enemy units inside the cone."
